image_name,label,confidence
s3_tree_178.tif,acacia,0.9861325025558472
s2_tree_590.tif,non_acacia,0.6001044511795044
s3_tree_193.tif,non_acacia,0.9687522649765015
s3_tree_187.tif,acacia,0.9731989502906799
s2_tree_584.tif,non_acacia,0.9356549382209778
s1_tree_017.tif,acacia,0.9533538222312927
s1_tree_003.tif,non_acacia,0.5252317786216736
s2_tree_341.tif,non_acacia,0.5386342406272888
s3_tree_024.tif,acacia,0.996641993522644
s2_tree_427.tif,non_acacia,0.9859355688095093
s1_tree_188.tif,non_acacia,0.9947342872619629
s2_tree_433.tif,non_acacia,0.9990228414535522
s3_tree_030.tif,acacia,0.9521251320838928
s2_tree_355.tif,non_acacia,0.9987794756889343
s3_tree_018.tif,acacia,0.9825654029846191
s2_tree_369.tif,non_acacia,0.9996985197067261
s2_tree_382.tif,non_acacia,0.899723470211029
s1_tree_639.tif,acacia,0.6363644599914551
s2_tree_396.tif,acacia,0.9999716281890869
s1_tree_605.tif,non_acacia,0.8124713897705078
s1_tree_163.tif,non_acacia,0.9994373917579651
s1_tree_177.tif,acacia,0.9846018552780151
s1_tree_611.tif,acacia,0.9363521933555603
s2_tree_625.tif,non_acacia,0.99901282787323
s4_tree_024.tif,acacia,0.9995750784873962
s3_tree_226.tif,non_acacia,0.9375433325767517
s3_tree_540.tif,non_acacia,0.9413188099861145
s2_tree_143.tif,non_acacia,0.9997325539588928
s2_tree_157.tif,non_acacia,0.9999548196792603
s3_tree_554.tif,non_acacia,0.9990106821060181
s3_tree_232.tif,non_acacia,0.9961352348327637
s2_tree_631.tif,non_acacia,0.9305341243743896
s4_tree_030.tif,non_acacia,0.5739704966545105
s2_tree_619.tif,acacia,0.6274802088737488
s4_tree_018.tif,non_acacia,0.7438830137252808
s3_tree_568.tif,acacia,0.9997482895851135
s2_tree_180.tif,acacia,0.9986534118652344
s3_tree_583.tif,non_acacia,0.9776932597160339
s3_tree_597.tif,non_acacia,0.9997134804725647
s2_tree_194.tif,non_acacia,0.9977587461471558
s1_tree_349.tif,acacia,0.9938035011291504
s1_tree_361.tif,non_acacia,0.9775189161300659
s1_tree_407.tif,non_acacia,0.9920169115066528
s1_tree_413.tif,non_acacia,0.9965242743492126
s1_tree_375.tif,acacia,0.5842351317405701
s1_tree_412.tif,non_acacia,0.999594509601593
s1_tree_374.tif,acacia,0.7802516222000122
s1_tree_360.tif,acacia,0.9744307994842529
s1_tree_406.tif,non_acacia,0.9973015189170837
s2_tree_195.tif,non_acacia,0.9998964071273804
s3_tree_596.tif,acacia,0.9999121427536011
s1_tree_348.tif,non_acacia,0.9999510049819946
s3_tree_582.tif,non_acacia,0.9097643494606018
s2_tree_181.tif,non_acacia,0.9807838797569275
s3_tree_569.tif,acacia,0.7760136127471924
s4_tree_019.tif,acacia,0.999935507774353
s2_tree_618.tif,non_acacia,0.9802104830741882
s3_tree_555.tif,non_acacia,0.9747940897941589
s2_tree_156.tif,non_acacia,0.9758318662643433
s4_tree_031.tif,acacia,0.7658336758613586
s2_tree_630.tif,acacia,0.9947968125343323
s3_tree_233.tif,acacia,0.8995755910873413
s3_tree_227.tif,non_acacia,0.9919398427009583
s4_tree_025.tif,non_acacia,0.9563426971435547
s2_tree_624.tif,non_acacia,0.9771933555603027
s2_tree_142.tif,non_acacia,0.9997416138648987
s3_tree_541.tif,non_acacia,0.5564692616462708
s1_tree_176.tif,non_acacia,0.9999803304672241
s1_tree_610.tif,acacia,0.9994840621948242
s1_tree_604.tif,acacia,0.9065949320793152
s1_tree_162.tif,non_acacia,0.9984024167060852
s2_tree_397.tif,acacia,0.9995551705360413
s1_tree_638.tif,non_acacia,0.9886282086372375
s2_tree_383.tif,non_acacia,0.9755949378013611
s2_tree_368.tif,non_acacia,0.9994863271713257
s3_tree_019.tif,non_acacia,0.8315680027008057
s3_tree_031.tif,acacia,0.8486897945404053
s2_tree_432.tif,acacia,0.5678985118865967
s1_tree_189.tif,non_acacia,0.9999750852584839
s2_tree_354.tif,non_acacia,0.9999405145645142
s2_tree_340.tif,non_acacia,0.9949243068695068
s2_tree_426.tif,non_acacia,0.9994300007820129
s3_tree_025.tif,acacia,0.9949823021888733
s1_tree_002.tif,acacia,0.8841909766197205
s1_tree_016.tif,non_acacia,0.9989945292472839
s2_tree_585.tif,non_acacia,0.9988440275192261
s3_tree_186.tif,non_acacia,0.9879859089851379
s3_tree_192.tif,acacia,0.9973558187484741
s2_tree_591.tif,non_acacia,0.7784038782119751
s3_tree_179.tif,acacia,0.9951377511024475
s2_tree_208.tif,acacia,0.7970003485679626
s3_tree_145.tif,non_acacia,0.8160487413406372
s2_tree_546.tif,non_acacia,0.999956488609314
s2_tree_220.tif,non_acacia,0.9996373653411865
s3_tree_623.tif,acacia,0.9324838519096375
s2_tree_234.tif,non_acacia,0.9998940229415894
s2_tree_552.tif,acacia,0.9991794228553772
s3_tree_151.tif,non_acacia,0.8437789082527161
s1_tree_566.tif,non_acacia,0.9295288920402527
s1_tree_200.tif,non_acacia,0.9995936751365662
s1_tree_214.tif,non_acacia,0.9952129125595093
s1_tree_572.tif,acacia,0.7174598574638367
s3_tree_384.tif,acacia,0.9984096884727478
s1_tree_228.tif,non_acacia,0.9772768020629883
s3_tree_390.tif,acacia,0.9968223571777344
s3_tree_409.tif,acacia,0.995418906211853
s3_tree_421.tif,acacia,0.999886155128479
s1_tree_599.tif,acacia,0.9958088397979736
s2_tree_022.tif,non_acacia,0.9833987951278687
s4_tree_145.tif,acacia,0.9983922839164734
s3_tree_347.tif,acacia,0.944635272026062
s3_tree_353.tif,acacia,0.6490781903266907
s4_tree_151.tif,acacia,0.9494295716285706
s2_tree_036.tif,non_acacia,0.9995177984237671
s3_tree_435.tif,acacia,0.785392165184021
s4_tree_169.tif,acacia,0.9997904896736145
s3_tree_419.tif,acacia,0.8077462315559387
s3_tree_431.tif,acacia,0.9958959817886353
s1_tree_589.tif,acacia,0.9981858134269714
s2_tree_032.tif,acacia,0.9663580060005188
s4_tree_155.tif,non_acacia,0.8175938725471497
s3_tree_357.tif,non_acacia,0.9995848536491394
s3_tree_343.tif,non_acacia,0.9920499920845032
s4_tree_141.tif,acacia,0.9875797629356384
s2_tree_026.tif,non_acacia,0.681975245475769
s3_tree_425.tif,acacia,0.9975401163101196
s1_tree_576.tif,non_acacia,0.999809205532074
s1_tree_210.tif,acacia,0.9990047812461853
s1_tree_204.tif,non_acacia,0.9991017580032349
s1_tree_562.tif,non_acacia,0.9852465391159058
s3_tree_394.tif,acacia,0.9889599084854126
s1_tree_238.tif,non_acacia,0.9685709476470947
s3_tree_380.tif,acacia,0.9479514360427856
s3_tree_169.tif,acacia,0.981870174407959
s2_tree_218.tif,non_acacia,0.9998681545257568
s3_tree_155.tif,acacia,0.8545545339584351
s2_tree_556.tif,non_acacia,0.998011589050293
s2_tree_230.tif,non_acacia,0.999847412109375
s3_tree_627.tif,non_acacia,0.9904256463050842
s2_tree_224.tif,acacia,0.9999632835388184
s2_tree_542.tif,acacia,0.6447367668151855
s3_tree_141.tif,acacia,0.9965038299560547
s1_tree_012.tif,non_acacia,0.9961573481559753
s1_tree_006.tif,acacia,0.9998026490211487
s2_tree_595.tif,acacia,0.9998351335525513
s3_tree_196.tif,acacia,0.873399555683136
s3_tree_182.tif,non_acacia,0.6510217189788818
s2_tree_581.tif,non_acacia,0.9999748468399048
s2_tree_378.tif,non_acacia,0.9999686479568481
s3_tree_009.tif,non_acacia,0.9961110949516296
s3_tree_021.tif,non_acacia,0.5794064998626709
s2_tree_422.tif,acacia,0.9624138474464417
s1_tree_199.tif,non_acacia,0.9984862804412842
s2_tree_344.tif,non_acacia,0.988482654094696
s2_tree_350.tif,non_acacia,0.9997761845588684
s2_tree_436.tif,non_acacia,0.9987189769744873
s3_tree_035.tif,non_acacia,0.7832184433937073
s1_tree_166.tif,non_acacia,0.99955815076828
s1_tree_600.tif,non_acacia,0.999529242515564
s1_tree_614.tif,acacia,0.9555516242980957
s1_tree_172.tif,non_acacia,0.9997658133506775
s2_tree_387.tif,acacia,0.9618847966194153
s1_tree_628.tif,non_acacia,0.9995601773262024
s2_tree_393.tif,acacia,0.9998227953910828
s3_tree_579.tif,non_acacia,0.8498535752296448
s4_tree_009.tif,non_acacia,0.9549395442008972
s2_tree_608.tif,acacia,0.9401465654373169
s3_tree_545.tif,acacia,0.9783586859703064
s2_tree_146.tif,acacia,0.76756352186203
s4_tree_021.tif,acacia,0.9983828067779541
s2_tree_620.tif,non_acacia,0.8376358151435852
s3_tree_223.tif,non_acacia,0.999992847442627
s3_tree_237.tif,acacia,0.8292384147644043
s4_tree_035.tif,acacia,0.9998787641525269
s2_tree_634.tif,non_acacia,0.9999872446060181
s2_tree_152.tif,non_acacia,0.9452225565910339
s3_tree_551.tif,acacia,0.9733957648277283
s1_tree_402.tif,non_acacia,0.9999572038650513
s1_tree_364.tif,non_acacia,0.9989508390426636
s1_tree_370.tif,non_acacia,0.9997829794883728
s1_tree_416.tif,non_acacia,0.9999711513519287
s2_tree_185.tif,non_acacia,0.9996373653411865
s3_tree_586.tif,acacia,0.9732940196990967
s1_tree_358.tif,non_acacia,0.9960158467292786
s3_tree_592.tif,non_acacia,0.9947432279586792
s2_tree_191.tif,acacia,0.9735532402992249
s2_tree_190.tif,non_acacia,0.9933451414108276
s3_tree_593.tif,acacia,0.9984164237976074
s3_tree_587.tif,non_acacia,0.9771113991737366
s2_tree_184.tif,non_acacia,0.9981822967529297
s1_tree_359.tif,acacia,0.7597436904907227
s1_tree_371.tif,non_acacia,0.9831854701042175
s1_tree_417.tif,non_acacia,0.9999399185180664
s1_tree_403.tif,non_acacia,0.999990701675415
s1_tree_365.tif,non_acacia,0.9997542500495911
s2_tree_635.tif,non_acacia,0.7729237079620361
s4_tree_034.tif,acacia,0.9999369382858276
s3_tree_236.tif,acacia,0.998637855052948
s3_tree_550.tif,non_acacia,0.986858606338501
s2_tree_153.tif,non_acacia,0.9998892545700073
s2_tree_147.tif,non_acacia,0.9978792667388916
s3_tree_544.tif,non_acacia,0.999847412109375
s3_tree_222.tif,acacia,0.9716222882270813
s2_tree_621.tif,non_acacia,0.9995898604393005
s4_tree_020.tif,non_acacia,0.9828450679779053
s2_tree_609.tif,non_acacia,0.9251270294189453
s4_tree_008.tif,acacia,0.9999488592147827
s3_tree_578.tif,acacia,0.980748176574707
s2_tree_392.tif,acacia,0.9793049693107605
s1_tree_629.tif,non_acacia,0.7885076403617859
s2_tree_386.tif,non_acacia,0.9818331599235535
s1_tree_615.tif,non_acacia,0.999616265296936
s1_tree_173.tif,non_acacia,0.9986779093742371
s1_tree_167.tif,non_acacia,0.9995337724685669
s1_tree_601.tif,acacia,0.9972375631332397
s2_tree_351.tif,non_acacia,0.725111722946167
s3_tree_034.tif,non_acacia,0.9968600273132324
s2_tree_437.tif,non_acacia,0.8906933665275574
s1_tree_198.tif,non_acacia,0.9990062117576599
s2_tree_423.tif,non_acacia,0.9997537732124329
s3_tree_020.tif,non_acacia,0.991454005241394
s2_tree_345.tif,non_acacia,0.9998965263366699
s3_tree_008.tif,non_acacia,0.5546509623527527
s2_tree_379.tif,non_acacia,0.5602837204933167
s2_tree_580.tif,non_acacia,0.9550446271896362
s3_tree_183.tif,non_acacia,0.9931707382202148
s3_tree_197.tif,non_acacia,0.8845838904380798
s2_tree_594.tif,non_acacia,0.9200700521469116
s1_tree_007.tif,non_acacia,0.7295589447021484
s1_tree_013.tif,acacia,0.9898704886436462
s2_tree_225.tif,acacia,0.9877780079841614
s3_tree_626.tif,non_acacia,0.9430999159812927
s3_tree_140.tif,acacia,0.7848774790763855
s2_tree_543.tif,acacia,0.9974108338356018
s2_tree_557.tif,acacia,0.9980354905128479
s3_tree_154.tif,acacia,0.9979878664016724
s2_tree_231.tif,non_acacia,0.9999465942382812
s2_tree_219.tif,acacia,0.9960387945175171
s3_tree_168.tif,non_acacia,0.7901195883750916
s3_tree_381.tif,acacia,0.9829117059707642
s1_tree_239.tif,non_acacia,0.9992015957832336
s3_tree_395.tif,acacia,0.6616265773773193
s1_tree_205.tif,non_acacia,0.8457980155944824
s1_tree_563.tif,non_acacia,0.99952232837677
s1_tree_577.tif,non_acacia,0.9993649125099182
s1_tree_211.tif,non_acacia,0.9998862743377686
s4_tree_140.tif,acacia,0.9541928768157959
s3_tree_342.tif,acacia,0.9754133820533752
s3_tree_424.tif,acacia,0.845661461353302
s2_tree_027.tif,acacia,0.9904030561447144
s2_tree_033.tif,acacia,0.772810697555542
s1_tree_588.tif,acacia,0.6389181613922119
s3_tree_430.tif,non_acacia,0.9998683929443359
s3_tree_356.tif,acacia,0.6483435034751892
s4_tree_154.tif,non_acacia,0.5587661266326904
s3_tree_418.tif,non_acacia,0.9930967688560486
s4_tree_168.tif,non_acacia,0.9996325969696045
s2_tree_019.tif,non_acacia,0.996454119682312
s3_tree_368.tif,non_acacia,0.8965840339660645
s2_tree_025.tif,acacia,0.9915687441825867
s3_tree_426.tif,non_acacia,0.9447569251060486
s3_tree_340.tif,acacia,0.9757339358329773
s4_tree_142.tif,acacia,0.9895161390304565
s4_tree_156.tif,non_acacia,0.9743278622627258
s3_tree_354.tif,non_acacia,0.9979409575462341
s3_tree_432.tif,acacia,0.9992665648460388
s2_tree_031.tif,non_acacia,0.9999760389328003
s1_tree_561.tif,non_acacia,0.9996254444122314
s1_tree_207.tif,non_acacia,0.9996058344841003
s1_tree_213.tif,non_acacia,0.9972924590110779
s1_tree_575.tif,non_acacia,0.9933985471725464
s3_tree_383.tif,non_acacia,0.9994553923606873
s3_tree_397.tif,acacia,0.9959976673126221
s1_tree_549.tif,non_acacia,0.993623673915863
s3_tree_618.tif,acacia,0.9997661709785461
s2_tree_569.tif,acacia,0.9998247027397156
s2_tree_541.tif,non_acacia,0.8144654631614685
s3_tree_142.tif,non_acacia,0.9791505336761475
s3_tree_624.tif,acacia,0.9991322159767151
s2_tree_227.tif,non_acacia,0.999291181564331
s2_tree_233.tif,acacia,0.9998098015785217
s3_tree_156.tif,acacia,0.7374120950698853
s2_tree_555.tif,non_acacia,0.999098539352417
s1_tree_005.tif,non_acacia,0.9885365962982178
s1_tree_011.tif,acacia,0.695034384727478
s3_tree_181.tif,acacia,0.8490999341011047
s1_tree_039.tif,non_acacia,0.8253474831581116
s2_tree_582.tif,non_acacia,0.9928255081176758
s2_tree_596.tif,acacia,0.5885236859321594
s3_tree_195.tif,acacia,0.7289246320724487
s2_tree_409.tif,acacia,0.958667516708374
s2_tree_435.tif,non_acacia,0.8199335336685181
s3_tree_036.tif,acacia,0.9882837533950806
s2_tree_353.tif,non_acacia,0.9999833106994629
s2_tree_347.tif,non_acacia,0.9999706745147705
s3_tree_022.tif,acacia,0.9964975714683533
s2_tree_421.tif,acacia,0.6478563547134399
s1_tree_171.tif,non_acacia,0.9994474053382874
s1_tree_617.tif,non_acacia,0.560615599155426
s1_tree_603.tif,acacia,0.9997771382331848
s1_tree_165.tif,non_acacia,0.9998852014541626
s2_tree_390.tif,acacia,0.9995145797729492
s2_tree_384.tif,non_acacia,0.9922365546226501
s1_tree_159.tif,non_acacia,0.9967490434646606
s3_tree_208.tif,acacia,0.9924069046974182
s2_tree_179.tif,non_acacia,0.9891743659973145
s2_tree_151.tif,acacia,0.8605765700340271
s3_tree_552.tif,acacia,0.8951354622840881
s3_tree_234.tif,acacia,0.9974669218063354
s4_tree_036.tif,acacia,0.9998571872711182
s2_tree_637.tif,non_acacia,0.9783996939659119
s1_tree_398.tif,acacia,0.9158291816711426
s4_tree_022.tif,acacia,0.9995430707931519
s2_tree_623.tif,non_acacia,0.9699263572692871
s3_tree_220.tif,acacia,0.9990414977073669
s3_tree_546.tif,non_acacia,0.9287107586860657
s2_tree_145.tif,acacia,0.988751232624054
s1_tree_415.tif,non_acacia,0.9997672438621521
s1_tree_373.tif,non_acacia,0.9941486120223999
s1_tree_367.tif,acacia,0.9961955547332764
s1_tree_401.tif,acacia,0.9970847964286804
s3_tree_591.tif,non_acacia,0.998610258102417
s2_tree_192.tif,non_acacia,0.9390915632247925
s1_tree_429.tif,non_acacia,0.9999294281005859
s2_tree_186.tif,acacia,0.9964033365249634
s3_tree_585.tif,non_acacia,0.8251875042915344
s3_tree_584.tif,non_acacia,0.9999874830245972
s2_tree_187.tif,non_acacia,0.9999810457229614
s1_tree_428.tif,acacia,0.9833866953849792
s2_tree_193.tif,non_acacia,0.8973299264907837
s3_tree_590.tif,non_acacia,0.9965283274650574
s1_tree_366.tif,non_acacia,0.9987778067588806
s1_tree_400.tif,non_acacia,0.978452742099762
s1_tree_414.tif,non_acacia,0.8744797706604004
s1_tree_372.tif,non_acacia,0.9997106194496155
s3_tree_221.tif,acacia,0.998625636100769
s2_tree_622.tif,non_acacia,0.7385753989219666
s4_tree_023.tif,acacia,0.999596893787384
s1_tree_399.tif,non_acacia,0.9927377104759216
s2_tree_144.tif,acacia,0.9100093245506287
s3_tree_547.tif,acacia,0.9876130819320679
s3_tree_553.tif,acacia,0.9963268637657166
s2_tree_150.tif,non_acacia,0.9998979568481445
s2_tree_636.tif,non_acacia,0.9997453093528748
s4_tree_037.tif,acacia,0.99996018409729
s3_tree_235.tif,acacia,0.9179109334945679
s2_tree_178.tif,non_acacia,0.9646109342575073
s3_tree_209.tif,acacia,0.5250982642173767
s2_tree_385.tif,non_acacia,0.9992689490318298
s1_tree_158.tif,acacia,0.9988428354263306
s2_tree_391.tif,acacia,0.9994645714759827
s1_tree_602.tif,acacia,0.9992249011993408
s1_tree_164.tif,non_acacia,0.999951958656311
s1_tree_170.tif,non_acacia,0.9977787137031555
s1_tree_616.tif,non_acacia,0.9996310472488403
s2_tree_346.tif,non_acacia,0.9876075387001038
s2_tree_420.tif,non_acacia,0.999871015548706
s3_tree_023.tif,acacia,0.7318331599235535
s3_tree_037.tif,acacia,0.9666855335235596
s2_tree_434.tif,non_acacia,0.9999960660934448
s2_tree_352.tif,non_acacia,0.9213042855262756
s2_tree_408.tif,acacia,0.9995843768119812
s3_tree_194.tif,acacia,0.6609129309654236
s2_tree_597.tif,non_acacia,0.9995808005332947
s2_tree_583.tif,non_acacia,0.9999262094497681
s1_tree_038.tif,non_acacia,0.9999626874923706
s3_tree_180.tif,acacia,0.6048922538757324
s1_tree_010.tif,acacia,0.9928160905838013
s1_tree_004.tif,acacia,0.9694706797599792
s2_tree_232.tif,acacia,0.9830155968666077
s2_tree_554.tif,non_acacia,0.8945721387863159
s3_tree_157.tif,non_acacia,0.9979508519172668
s3_tree_143.tif,non_acacia,0.6341965794563293
s2_tree_540.tif,acacia,0.9980436563491821
s2_tree_226.tif,acacia,0.999648928642273
s3_tree_625.tif,non_acacia,0.9978443384170532
s2_tree_568.tif,acacia,0.9981695413589478
s3_tree_619.tif,acacia,0.97918701171875
s3_tree_396.tif,acacia,0.987835705280304
s1_tree_548.tif,non_acacia,0.9991486072540283
s3_tree_382.tif,acacia,0.9948133230209351
s1_tree_212.tif,non_acacia,0.9999551773071289
s1_tree_574.tif,non_acacia,0.9998946189880371
s1_tree_560.tif,non_acacia,0.6717057824134827
s1_tree_206.tif,non_acacia,0.9922990202903748
s3_tree_355.tif,acacia,0.63124018907547
s4_tree_157.tif,acacia,0.9976900815963745
s2_tree_030.tif,acacia,0.9947637319564819
s3_tree_433.tif,non_acacia,0.997412383556366
s3_tree_427.tif,acacia,0.7554439306259155
s2_tree_024.tif,acacia,0.9589251279830933
s4_tree_143.tif,acacia,0.9994809031486511
s3_tree_341.tif,acacia,0.8683345317840576
s3_tree_369.tif,acacia,0.9885249733924866
s2_tree_018.tif,acacia,0.9993625283241272
s3_tree_440.tif,non_acacia,0.9644017815589905
